================================================================================
LISTA DE CAMINHOS RELATIVOS PARA COPIAR
================================================================================

Formato: CÓDIGO | DESCRIÇÃO | CAMINHO RELATIVO

================================================================================

# 1 - Bloco 0

0000 | Informações do contribuinte | sped_fiscal/1 - Bloco 0/0000
0001 | abertura do Bloco 0 | sped_fiscal/1 - Bloco 0/0001
    0002 | Classificação do estabelecimento industrial | sped_fiscal/1 - Bloco 0/0001/0002
    0005 | Dados complementares da entidade | sped_fiscal/1 - Bloco 0/0005
    0015 | Dados do contribuinte substituto ou responsável pelo ICMS de | sped_fiscal/1 - Bloco 0/0015
    0100 | Dados do contabilista | sped_fiscal/1 - Bloco 0/0100
    0150 | Tabela de cadastro do participante | sped_fiscal/1 - Bloco 0/0150
      0175 | Alteração da Tabela de Cadastro de Participante | sped_fiscal/1 - Bloco 0/0150/0175
    0190 | Identificação das Unidades de Medida | sped_fiscal/1 - Bloco 0/0190
    0200 | Tabela de identificação do item (produto e serviços) | sped_fiscal/1 - Bloco 0/0200
      0205 | Alteração do item | sped_fiscal/1 - Bloco 0/0200/0205
      0206 | Código de produto conforme Tabela publicada pela ANP | sped_fiscal/1 - Bloco 0/0200/0206
      0220 | Fatores de conversão de unidades | sped_fiscal/1 - Bloco 0/0200/0220
      0221 | Correlação entre códigos de itens comercializados | sped_fiscal/1 - Bloco 0/0200/0221
    0300 | Cadastro de bens ou componentes do Ativo Imobilizado | sped_fiscal/1 - Bloco 0/0300
      0305 | Informação sobre a utilização do bem | sped_fiscal/1 - Bloco 0/0300/0305
    0400 | Tabela de Natureza da Operação/Prestação | sped_fiscal/1 - Bloco 0/0400
    0450 | Tabela de Informação Complementar do Documento Fiscal | sped_fiscal/1 - Bloco 0/0450
    0460 | Tabela de Observações do Lançamento Fiscal | sped_fiscal/1 - Bloco 0/0460
    0500 | Plano de Contas Contábeis | sped_fiscal/1 - Bloco 0/0500
    0600 | Centro de Custos | sped_fiscal/1 - Bloco 0/0600
0990 | Encerramento do Bloco 0 | sped_fiscal/1 - Bloco 0/0990

--------------------------------------------------------------------------------

# 2 - Bloco B

B001 | Abertura Bloco B - Somente vigente no DF para apuração de IS | sped_fiscal/2 - Bloco B/B001
    B020 | Nota Fiscal (código 01), Nota Fiscal de Serviços (código 03) | sped_fiscal/2 - Bloco B/B001/B020
      B025 | Detalhamento por combinação de alíquota e item da lista de s | sped_fiscal/2 - Bloco B/B001/B025
    B030 | Nota fiscal de Serviços Simplificada (código 3A) | sped_fiscal/2 - Bloco B/B001/B030
    B035 | Detalhamento por combinação de alíquota e item da lista de s | sped_fiscal/2 - Bloco B/B001/B035
    B350 | Serviços prestados por insituições financeiras | sped_fiscal/2 - Bloco B/B001/B350
    B420 | Totalização dos valores de serviços prestados por combinação | sped_fiscal/2 - Bloco B/B001/B420
    B440 | Totalização dos valores retidos | sped_fiscal/2 - Bloco B/B001/B440
    B460 | Deduções do ISS | sped_fiscal/2 - Bloco B/B001/B460
    B470 | Deduções do ISS | sped_fiscal/2 - Bloco B/B001/B470
    B500 | Apuração do ISS sociedade uniprofissional | sped_fiscal/2 - Bloco B/B001/B500
