
================================================================================
1 - Bloco 0
================================================================================

0000 | sped_fiscal/1 - Bloco 0/0000
0001 | sped_fiscal/1 - Bloco 0/0001
    0002 | sped_fiscal/1 - Bloco 0/0001/0002
    0005 | [NÃO ENCONTRADO]
    0015 | [NÃO ENCONTRADO]
    0100 | [NÃO ENCONTRADO]
    0150 | [NÃO ENCONTRADO]
      0175 | [NÃO ENCONTRADO]
    0190 | [NÃO ENCONTRADO]
    0200 | [NÃO ENCONTRADO]
      0205 | [NÃO ENCONTRADO]
      0206 | [NÃO ENCONTRADO]
      0220 | [NÃO ENCONTRADO]
      0221 | [NÃO ENCONTRADO]
    0300 | [NÃO ENCONTRADO]
      0305 | [NÃO ENCONTRADO]
    0400 | [NÃO ENCONTRADO]
    0450 | [NÃO ENCONTRADO]
    0460 | [NÃO ENCONTRADO]
    0500 | [NÃO ENCONTRADO]
    0600 | [NÃO ENCONTRADO]

================================================================================
2 - Bloco B
================================================================================

B001 | sped_fiscal/2 - Bloco B/B001
  B020 | sped_fiscal/2 - Bloco B/B001/B020
  B025 | [NÃO ENCONTRADO]
  B030 | sped_fiscal/2 - Bloco B/B001/B030
  B035 | sped_fiscal/2 - Bloco B/B001/B035
  B350 | sped_fiscal/2 - Bloco B/B001/B350
  B420 | sped_fiscal/2 - Bloco B/B001/B420
  B440 | sped_fiscal/2 - Bloco B/B001/B440
  B460 | sped_fiscal/2 - Bloco B/B001/B460
  B470 | sped_fiscal/2 - Bloco B/B001/B470
  B500 | sped_fiscal/2 - Bloco B/B001/B500
  B510 | [NÃO ENCONTRADO]
B990 | sped_fiscal/2 - Bloco B/B990

================================================================================
3 - Bloco C
================================================================================

C001 | sped_fiscal/3 - Bloco C/C001
    C100 | sped_fiscal/3 - Bloco C/C001/C100
    C101 | sped_fiscal/3 - Bloco C/C001/C100/C101
    C105 | sped_fiscal/3 - Bloco C/C001/C100/C105
    C110 | sped_fiscal/3 - Bloco C/C001/C100/C110
      C111 | sped_fiscal/3 - Bloco C/C001/C100/C110/C111
      C112 | sped_fiscal/3 - Bloco C/C001/C100/C110/C112
      C113 | sped_fiscal/3 - Bloco C/C001/C100/C110/C113
      C114 | sped_fiscal/3 - Bloco C/C001/C100/C110/C114
  C115 | [NÃO ENCONTRADO]
      C116 | [NÃO ENCONTRADO]
    C120 | [NÃO ENCONTRADO]
  C130 | sped_fiscal/3 - Bloco C/C001/C130
  C140 | sped_fiscal/3 - Bloco C/C001/C140
  C141 | [NÃO ENCONTRADO]
  C160 | sped_fiscal/3 - Bloco C/C001/C160
  C165 | [NÃO ENCONTRADO]
    C170 | [NÃO ENCONTRADO]
      C171 | [NÃO ENCONTRADO]
      C172 | [NÃO ENCONTRADO]
  C173 | [NÃO ENCONTRADO]
  C174 | [NÃO ENCONTRADO]
      C175 | [NÃO ENCONTRADO]
      C176 | [NÃO ENCONTRADO]
      C177 | [NÃO ENCONTRADO]
  C178 | [NÃO ENCONTRADO]
  C179 | [NÃO ENCONTRADO]
      C180 | [NÃO ENCONTRADO]
      C181 | [NÃO ENCONTRADO]
    C185 | [NÃO ENCONTRADO]
    C186 | [NÃO ENCONTRADO]
    C190 | [NÃO ENCONTRADO]
      C191 | [NÃO ENCONTRADO]
    C195 | [NÃO ENCONTRADO]
      C197 | [NÃO ENCONTRADO]
    C300 | [NÃO ENCONTRADO]
    C310 | [NÃO ENCONTRADO]
    C320 | [NÃO ENCONTRADO]
      C321 | [NÃO ENCONTRADO]
      C330 | [NÃO ENCONTRADO]
  C350 | sped_fiscal/3 - Bloco C/C001/C350
      C370 | sped_fiscal/3 - Bloco C/C001/C350/C370
        C380 | sped_fiscal/3 - Bloco C/C001/C350/C370/C380
      C390 | [NÃO ENCONTRADO]
    C400 | [NÃO ENCONTRADO]
      C405 | [NÃO ENCONTRADO]
        C410 | [NÃO ENCONTRADO]
        C420 | [NÃO ENCONTRADO]
  C425 | [NÃO ENCONTRADO]
  C430 | [NÃO ENCONTRADO]
        C460 | [NÃO ENCONTRADO]
  C465 | [NÃO ENCONTRADO]
        C470 | [NÃO ENCONTRADO]
        C480 | [NÃO ENCONTRADO]
        C490 | [NÃO ENCONTRADO]
  C495 | sped_fiscal/3 - Bloco C/C001/C495
    C500 | [NÃO ENCONTRADO]
  C510 | [NÃO ENCONTRADO]
      C590 | [NÃO ENCONTRADO]
        C591 | [NÃO ENCONTRADO]
      C595 | [NÃO ENCONTRADO]
        C597 | [NÃO ENCONTRADO]
    C600 | [NÃO ENCONTRADO]
      C601 | [NÃO ENCONTRADO]
      C610 | [NÃO ENCONTRADO]
      C690 | [NÃO ENCONTRADO]
    C700 | [NÃO ENCONTRADO]
      C790 | [NÃO ENCONTRADO]
        C791 | [NÃO ENCONTRADO]
    C800 | [NÃO ENCONTRADO]
      C810 | [NÃO ENCONTRADO]
        C815 | [NÃO ENCONTRADO]
      C850 | [NÃO ENCONTRADO]
      C855 | [NÃO ENCONTRADO]
        C857 | [NÃO ENCONTRADO]
    C860 | [NÃO ENCONTRADO]
      C870 | [NÃO ENCONTRADO]
        C880 | [NÃO ENCONTRADO]
      C890 | [NÃO ENCONTRADO]
  C895 | [NÃO ENCONTRADO]
        C897 | [NÃO ENCONTRADO]
C990 | sped_fiscal/3 - Bloco C/C990

================================================================================
4 - Bloco D
================================================================================

D001 | sped_fiscal/4 - Bloco D/D001
    D100 | sped_fiscal/4 - Bloco D/D001/D100
      D101 | sped_fiscal/4 - Bloco D/D001/D100/D101
  D110 | [NÃO ENCONTRADO]
  D120 | [NÃO ENCONTRADO]
      D130 | [NÃO ENCONTRADO]
      D140 | [NÃO ENCONTRADO]
  D150 | [NÃO ENCONTRADO]
  D160 | [NÃO ENCONTRADO]
  D161 | [NÃO ENCONTRADO]
  D162 | [NÃO ENCONTRADO]
  D170 | [NÃO ENCONTRADO]
  D180 | [NÃO ENCONTRADO]
  D190 | [NÃO ENCONTRADO]
      D195 | [NÃO ENCONTRADO]
        D197 | [NÃO ENCONTRADO]
    D300 | [NÃO ENCONTRADO]
      D301 | [NÃO ENCONTRADO]
      D310 | [NÃO ENCONTRADO]
    D350 | [NÃO ENCONTRADO]
      D355 | [NÃO ENCONTRADO]
        D360 | [NÃO ENCONTRADO]
        D365 | [NÃO ENCONTRADO]
          D370 | [NÃO ENCONTRADO]
        D390 | [NÃO ENCONTRADO]
    D400 | [NÃO ENCONTRADO]
      D410 | [NÃO ENCONTRADO]
        D411 | [NÃO ENCONTRADO]
      D420 | [NÃO ENCONTRADO]
